nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Trevise;Europe;Italie;Vénétie;Treviso;"Via Gustavo Modena, 13<br/>31100 Treviso";39;0 422 40 12 54;;;0 422 40 12 54;;alliancefrtv@alice.it;;;http://xoomer.virgilio.it/fchatai;
Trieste;Europe;Italie;Fruli Venezia giulia;Trieste;"Piazza S. Antonio Nuovo, 2<br/>34122 Trieste";39;0 40 63 46 19;;;0 40 63 46 19;;info@alliancefrancaise.trieste.it;alliancefrancaise.trieste@gmail.com;allifra@libero.it;www.alliancefrancaise.trieste.it;
Trivandrum;Asie;Inde;Kerala;Trivandrum;"Sudarshana, Forest Office Lane Vazhuthacaud<br/>695014 Trivandrum 10";91;471 232 06 66;471 657 88 08;;471 232 00 88;;aftinfo@afindia.org;aftcourses@afindia.org;aftculture@afinfia.org;http://trivandrum.afindia.org
Trondheim;Europe;Norvège;;Trondheim;"B.P. 6804 Elgesæter<br/>7433 Trondheim";47;97 681 553;98 243 479;;;;af-trd@nvg.ntnu.no;;;www.af-trd.org
Trujillo;Amérique Latine;Pérou;La Libertad;Trujillo;"Calle San Martin 858<br/>Trujillo, LA LIBERTAD, Perú";51;44 23 12 32;44 20 45 04;;44 23 12 32;;af.trujillo@alianzafrancesa.org.pe;info.trujillo@alianzafrancesa.org.pe;secretaria@alianzafrancesatrujillo.org;http://www.trujillo.alianzafrancesa.org.pe/
Tsiroanomandidy;Afrique et Océan Indien;Madagascar;Antananarivo;Tsiroanomandidy;"Tsiroanomandidy B.P. 09 <br/>CP 119 ? Tsiroanomandidy";261;33 14 702 89;;;;;aftsiro@gmail.com;;;www.alliancefr.mg
Tucson;Amérique du Nord;États-Unis;Arizona;Tucson;"2130 N Alvernon Way<br/>Tucson AZ 85712";1;520-303-7001;;;;;alliancefrancaisetucson@gmail.com;;;www.afusa.org/af/tucson/
Tucumán;Amérique Latine;Argentine;Nord;San Miguel de Tucumán;"257 rue Mendoza<br/>4000 San Miguel de Tucumán";54;3 814 219 651;;;;;alianzafrancesatuc@gmail.com;;;www.alianzafrancesa.org.ar
Tuléar (Toliara);Afrique et Océan Indien;Madagascar;;Tulear (Toliara);"Boulevard Lyautey<br/>B.P. 370<br/>601 Tuléar (Toliara)";261;20 94 413 92;32 05 119 79;;20 94 413 92;;aftulear@yahoo.fr;;;www.alliancefr.mg
Tulle;Europe;France;Limousin;Tulle;"CCS 36 Avenue Alsace Lorraine<br/>19000 Tulle";33;05 55 26 27 78;;;;;chacmol@orange.fr;;;
Tulsa;Amérique du Nord;États-Unis;Oklahoma;Tulsa;"P.O. Box 52037<br/>Tulsa, OK 74152";1;9 186 258 376;;;;;rsvp@aftulsa.org;;;www.aftulsa.org
Twente;Europe;Pays-Bas;;Hengelo;"Grundelweg 33<br/>7552 EG Hengelo";31;742 437 130;;;742 430 160;;twente@alliance-francaise.nl;;;www.alliance-francaise.nl
Uppsala (Upsal);Europe;Suède;;Uppsala;"C/o Michel Barbier<br/>Odensgatan 5A<br/>SE-75315 Uppsala";46;18 51 21 65;;;;;ordf.afuppsala@gmail.com;;;http://www.afuppsala.se
Ushuaia;Amérique Latine;Argentine;Tierra del fuego;Ushuaia;"Kayen 152<br/>9410 Ushuaia";54;2 901 424 974;;;-;;alianzafrancesatdf@gmail.com;aftdf@hotmail.com;;www.aftdf.org.ar
Utrecht;Europe;Pays-Bas;;Bunnik;"Prins Hendriklaan 106<br/>3584 ES Utrecht<br/>Pays-Bas";31;30-2514313;;;;;utrecht@alliance-francaise.nl;vvelzenb@ziggo.nl;;www.alliance-francaise-utrecht.nl
Vaal Triangle;Afrique et Océan Indien;Afrique du Sud;Gauteng;Vereeniging;"P.O. Box 1477<br/>Vereeniging 1930";27;169 334 076;;;169 334 076;;mdjones@lantic.net;;;www.alliance.org.za
Valdivia;Amérique Latine;Chili;De Los Lagos;Valdivia;"Los Robles 061<br/>Isla Teja / Valdivia";56;63 22 27 37;;;;;afvaldivia@gmail.com;;;www.afvaldivia.cl
Valencia;Amérique Latine;Venezuela;;Valencia;"Calle 139, casa nº 102-28, Urbanizacion El Viñedo<br/>Municipio San José<br/>2001 Valencia";58;241 825 81 78;;;241 825 81 78;;afvalenciaac@gmail.com;-;;-
Valenciennes;Europe;France;Nord-Pas de Calais;Famars;"Maison des Associations <br/>159 rue du Quesnoy<br/>59300 valenciennes";33;03 27 46 39 12;;;;;gerard.mcharles@orange.fr;;;;
Valladolid;Europe;Espagne;Castilla y leon;Valladolid;"Plaza Del Poniente 5 - 2°<br/>47003 Valladolid";34;9 83 33 96 66;;;9 83 33 96 11;;allianceva@interbook.net;aliansecon@vianwe.com;alianbibli@vianwe.com;www.alianzafrancesavalladolid.com;
Valparaiso;Amérique Latine;Chili;;Vina del Mar;"Calle Quinta 366<br/>Vina del Mar";56;32 2 48 30 38;;;32 2 48 30 28;;valparaiso@alliancesfrancaises.net;valparaiso.dir@alliancesfrancaises.net;dgaf@alliancesfrancaises.net;www.alliancesfrancaises.net;
Vancouver;Amérique du Nord;Canada;Colombie britanique;Vancouver;"6161 Cambie Street<br/>Vancouver, BC, V5Z 3B2";1;604 327 02 01;604 327 02 01 (poste 229);;604 327 66 06;;info@alliancefrancaise.ca;;;www.alliancefrancaise.ca;www.af.ca
Varna;Europe;Bulgarie;;Varna;"69, rue Preslav<br/>9000 Varna<br/>B.P. 690";359;52 631 325;52 603 553;;52 603 553;;info@afvarna.org;cours@afvarna.org;cfdevarna@gmail.com;www.afvarna.org;
Veliko Tarnovo;Europe;Bulgarie;;Veliko Tarnovo;"7, rue Siméon Veliki<br/>B.P. 373 <br/>5000 Veliko Tarnovo";359;626 001 28;;;626 001 28;;alliance_vt2003@yahoo.com;;;www.afbg.org;
Venado Tuerto;Amérique Latine;Argentine;Santa Fe;Venado Tuerto;"Belgrano 415  (1º piso)<br/>2600 Venado Tuerto";54;34 62 15 57 19 34;;;;;afvenadotuerto@hotmail.com;lilibenedetti@hotmail.com;alicia_estevez@hotmail.com;www.alianzafrancesa.org.ar;
Vendôme;Europe;France;;Vendôme;"88 rue des 4 Huyes <br/>4110Vendôme";33;6 11 33 76 65;;;;;direction@alliancefrancaise-vendome.fr;;;www.alliancefrancaise-vendome.fr/;
Venise;Europe;Italie;Veneto;Venezia;"Ponte dei Baretteri<br/>San Marco, 4939<br/>30124 Venezia";39;041 522 70 79;;;041 521 02 50;;alliance.francaise@libero.it;afvedirectrice@libero.it;;www.afvenezia.it;
Veracruz;Amérique Latine;Mexique;Veracruz-Llave;Veracruz;ING. ERNESTO DOMINGUEZ AGUIRRE 333   FRACC. REFORMA 91919 VERACRUZ , VER;52;229 937 17 39;229 937 75 40;;2 299 371 739;;veracruz@alianzafrancesa.org.mx;alfraver@prodigy.net.mx;cerise158@hotmail.com;;
Vérone;Europe;Italie;Veneto;Verona;"Via Pellicciai 17<br/>37121 Verona";39;0455 95 801;;;0455 95 801;;afverona@libero.it;;;www.alliancefrancaise-vr.it;
Verviers;Europe;Belgique;;Verviers;"Avenue Reine Astrid, 252<br/>4802 Verviers";32;8 722 03 04;;;8 722 03 04;;af@skynet.be;;;;
Viborg;Europe;Danemark;;Viborg;"C/o Inge Degn<br/>Mellemhoejen 11<br/>8800 Viborg";45;86 67 47 02;;;;;degnio@post3.tele.dk;;;www.alliancefrancaise-viborg.dk;
Vicence;Europe;Italie;Veneto;Vicenza;"C/o Scuola Elementare Zanella<br/>Porta Padova, 63<br/>36100 Vicenza";39;0444 30 44 14;;;0444 30 19 26;;info@alliance.vi.it;jean.dejaegher@gmail.com;;www.alliance.vi.it;
Vicente Lopez;Amérique Latine;Argentine;Buenos Aires;Vicente Lopez;"Av. Maipu 830 <br/>(1° Piso)<br/>1638 Vicente Lopez";54;11 47 91 80 10;11 48 37 06 17;;11 47 91 80 10;;info@afvicentelopez.com.ar;;;www.afvicentelopez.com.ar;
Vichy;Europe;France;Auvergne;Vichy;"Centre culturel Valéry Larbaud<br/>15 rue Maréchal Joffre<br/>03200 Vichy";33;04 70 31 24 17;04 70 31 15 33;;;;alliancefrancaisevichy@gmail.com;d-m.berthault@orange.fr;;;
Viçosa;Amérique Latine;Brésil;Minas Gerais;Viçosa;"Av. PH. Rolfs, 305 / 29  Centro<br/>CEP 36570-000 - Viçosa - MG";55;31 38 91 12 68;;;31 38 91 12 68;;afvicosa@yahoo.fr;;;www.aliancafrancesavicosa.com.br;www.aliancafrancesa.com.br
Victoria;Afrique et Océan Indien;Seychelles;;Victoria;"Av.Bois de Rose  B.P. 210<br/>Victoria<br/>Mahé";248;28 24 24;28 24 21;;22 51 72;;info@allianceseychelles.org;pedagogie@allianceseychelles.org;direction@allianceseychelles.org;www.allianceseychelles.org;
Victoria;Amérique du Nord;Canada;Colombie britanique;Victoria;"P.O. Box 30065<br/>Saanich Center Postal Outlet<br/>Victoria, BC, V8X 5E1";1;2 506 616 942;2 504 775 508;;2 505 982 707;;victoria@af.ca;;;www.af.ca/victoria;
Vigo;Europe;Espagne;Pontevedra;Vigo;"Calle República Argentina, 22 - 1<br/>36201 Vigo";34;9 86 43 61 09;;;9 86 43 62 15;;info@alliancevigo.org;direccion@alliancevigo.org;contabilidad@alliancevigo.org;www.alliancevigo.org;
Villa Maria;Amérique Latine;Argentine;Cordoba;Villa Maria;"Mendoza 840<br/>5900 Villa Maria";54;353 45 20 144;;;;;alianzafrancesavm@hotmail.com;;;www.alianzafrancesa.org.ar;www.afvillamaria.com.ar
Villa Mercedes;Amérique Latine;Argentine;San Luis;Villa Mercedes;"Avenida Mitre 1636<br/>5730 Villa Mercedes";54;26 57 425 780;;;-;;cine_club_alliance@hotmail.com;cristina_aubert@hotmail.com;;www.afvillamercedes.blogspot.com;-
Villahermosa;Amérique Latine;Mexique;Tabasco;Villahermosa;"Av. Carlos Pellicer Cámara S/N  Local 8<br/>Zona CICOM - Fracc. Tulipanes <br/>86097 Villahermosa";52;993 3 12 79 90;;;993 3 12 79 90;;aliatab@prodigy.net.mx;;;www.villahermosa.af.org.mx;
Villarrica;Amérique Latine;Paraguay;;Villarrica;"Juan Pablo 2° y Natalicio Talavera<br/>Villarrica";595;982 35 09 62;;;;;jchauffaud@yahoo.com;;;;
Vintimille (Ventimiglia);Europe;Italie;Ligurie;Ventimiglia;"Via Martiri della Libertà N° 2<br/>18039 Ventimiglia";39;0184 35 12 64;;;0184 35 25 68;;afriviera@gmail.com;;;www.alliancefr.it;
Viseu;Europe;Portugal;;Viseu;"Rua Francisco Alexandre Lobo 55, 2° dt.<br/>3500-071 VISEU";351;232 425 224;;;;;geral.viseu@alliancefr.pt;;;;
Vitória;Amérique Latine;Brésil;;Vitória;"Rua Alaor Queiroz de Araújo, 200  Enseada do Suá<br/>CEP 29055-010 - Vitória - ES";55;27 33 45 14 98;27 30 82 29 38;;;;aliancafvitoria@yahoo.com.br;;;www.afvitoria.com.br;
Vitoria;Europe;Espagne;Gasteiz;Vitoria;"Plaza Zaldiaran, 1 - Bajo<br/>01012 Vitoria  - Gasteiz";34;9 45 22 30 88;;;9 45 22 30 88;;afvitoria@wanadoo.es;;;www.alliancefrancaise.es;
Vladivostok;Europe;Russie;;Vladivostok;"Svetlanskaïa 20<br/>690090 Vladivostok";7;4232 24 06 24;;;4232 24 06 24;;vladivostok@afrus.ru;af-vl@mail.ru;;www.afrus.ru/vladivostok;
Wad Medani (Wad Madani);Afrique et Océan Indien;Soudan;;Wad Medani;"P.O. Box 1568 <br/>Wad Medani";249;511 40 121;;;;;af_medani@hotmail.com;af_medani@yahoo.fr;;;
Wagga Wagga;Océanie;Australie;;Kooringal;"PO Box 8<br/>Kooringal, NSW 2650";61;269 211 418;;;;;afdewaggawagga@hotmail.com;;;http://afwaggawagga.com/;-
Walcheren;Europe;Pays-Bas;;Middelburg;"Zusterstraat 2<br/>4331 KJ Middelburg";31;118 627 411;;;842 221 704;;walcheren@alliance-francaise.nl;allfran@zeelandnet.nl;;www.allfran.bravehost.com;
Washburn University;Amérique du Nord;États-Unis;Kansas;Topeka;"Washburn University / French Dept. 17th & College Avenue<br/>Topeka, KS 66621";1;785-670-1508;;;-;;marie-luce.parker@washburn.edu;sophie.delahaye@washburn.edu;courtney.sullivan@washburn.edu;;
Washington;Amérique du Nord;États-Unis;District of Columbia;Washington;"2142 Wyoming Road, N W<br/>Washington, DC 20008";1;202 234 79 11;;;202 234 01 25;;alliance@francedc.org;;;www.francedc.org;
Wasselonne;Europe;France;Alsace;Wasselonne;"1 rue Romantica<br/>67310 Wasselonne";33;03 88 87 02 07;;;;;;;;;
Waterford;Europe;Irlande;;Waterford;"Robbert van Donselaar<br/>Springhill house<br/>Kilmeaden, co.Waterford<br/>Irlande";353;51 384 445;;;;;vandonselaar@eircom.net;;;www.afwaterford.org;
Wellington;Océanie;Nouvelle-Zélande;;Wellington;"Level 3, Dominiion Building<br/>78 Victoria Street<br/>P.O. Box 3002 <br/>6140 Wellington";64;4 472 12 72;;;4 472 29 36;;alliance@paradise.net.nz;;;www.french.co.nz;
Westchester;Amérique du Nord;États-Unis;New York;White Plains;"31 Mamaroneck Avenue<br/>10601 White Plains, NY 10601";1;914 681 87 35;914 681 87 56;;914 681 92 46;;allifranwest@yahoo.com;;;www.afwestchesterny.org;
Whangarei;Océanie;Nouvelle-Zélande;;Whangarei;"P.O. Box 412<br/>0140 Whangarei";64;09 432 93 00;09 438 63 45;;-;;franceprevost@xtra.co.nz;elizabethfarge@gmail.com;pfarge@ihug.co.nz;N/A;N/A
Wilmington;Amérique du Nord;États-Unis;Delaware;Wilmington;"c/o University & Whist Club <br/>805 N. Broom Street<br/>Wilmington, DE 19806";1;3 025 303 721;;;3 027 383 604;;owamain@metlife.com;;;;
Wroclaw;Europe;Pologne;;Wroclaw;"Rynek 58, III pietro<br/>Dolnoslaska Biblioteka Publiczna<br/>50-116 Wroclaw";48;71 344 22 72;;;71 335 22 22;;sekretariat@alliance.wroclaw.pl;;;www.alliance.wroclaw.pl;
Wuhan;Asie;Chine;Chine;Wuhan;"483, Bayi lu - Wuchang<br/>430072 Wuhan";86;27 87 34 87 43;;;27 87 34 16 01;;direction.wuhan@afchine.org;;;www.afwuhan.org;www.afchine.org
Xalapa;Amérique Latine;Mexique;Veracruz-Llave;Xalapa;"Juan Alvarez N°21<br/>Barrio Xalitic Col. Centro<br/>91000 Xalapa";52;228 8 17 43 30;228 8 41 13 10;;228 8 17 43 30;;xalapa@alianzafrancesa.org.mx;alianza.francesa@xalapa.net;;www.alianzafrancesa.org.mx;www.alianzafrancesaxalapa.edu.mx
Xian;Asie;Chine;Shaanxi;Xian;"PoBox 231<br/>Northwest University<br/>Taibai Beilu 229<br/>710069 Xian";86;29 88 30 27 74 (accueil);;;29 88 30 27 74;;accueil.xian@afchine.org;;;www.afxian.org.cn;
Yamoussoukro;Afrique et Océan Indien;Côte d'Ivoire;;Yamoussoukro;"A. F. i. N' Gokro<br/>B. P. 1899<br/>Yamoussoukro";225;30 64 25 30;;;30 64 25 30;;afiyamoussoukro@yahoo.fr;;;;
York;Europe;Royaume-Uni;;York;"61-63 Bootham House<br/>YO30 7BT York";44;1904 65 68 27;;;;;afdy@allfrance.fsnet.co.uk;;;www.alliancedeyork.co.uk;
Zacatecas;Amérique Latine;Mexique;;Zacatecas;"Fernando Villalpando N° 404 <br/>Col. Centro<br/>98000 Zacatecas";52;492 9 24 03 48;-;;492 9 24 03 48;;zacatecas@alianzafrancesa.org.mx;;;www.afzacatecas.com;
Zagreb;Europe;Croatie;;Zagreb;"Ante Kova?i?a 4<br/>10000 Zagreb";385;1 48 18 292;;;1 48 83 530;;alliance-francaise@zg.htnet.hr;vita@alliance-française.hr;;www.alliance-francaise.hr;
Zaporijjia;Europe;Ukraine;;Zaporijjia;"63-A, rue 40 Rokiv Radianskoï Oukraïny,<br/>bureau 31<br/>69035 ZAPORIJJIA<br/>B/P 576";380;(61) 212 77 97;67 592 74 19;96 360 16 19;-;;afzaporojie@gmail.com;;;www.afzaporojie.org.ua;-
Ziguinchor;Afrique et Océan Indien;Sénégal;Casamance;Ziguinchor;"B.P. 213 Ziguinchor<br/>Sénégal";221;33 991 28 23;;;33 991 30 50;;afszig@orange.sn;;;http://ziguinchor.af-senegal.org/;
Zurich;Europe;Suisse;;Zürich;"Merkurstrasse 34<br/>CH-8032 Zürich";41;44 252 21 29 (le matin);44 261 93 06 (le matin);;44 261 93 30;;info@afz.ch;culture@afz.ch;;www.afz.ch;
Zutphen;Europe;Pays-Bas;Pays Bas;Vorden;"Heggerank 21<br/>7242ME Lochem";31;-;57554306;;;;zutphen@alliance-francaise.nl;marcel.bugter@planet.nl;johanbeekman@gmail.com;www.alliance-francaise.nl;
Zwolle;Europe;Pays-Bas;;Zwolle;"Prins Frederikstraat 10<br/>8071 NN Nunspeet";31;0341-261183;038-4539513;038-4546380;;;zwolle@alliance-francaise.nl;zwolle.cursus@alliance-francaise.nl;zwolle-culture@alliance-francaise.nl;www.alliance-francaise.nl;
